уникальных текстов: 147
  1 [analytics] x1  Не указано имя события
  2 [analytics] x1  PostHog не настроен: нет POSTHOG_API_KEY или POSTHOG_PROJECT_ID
  3 [analytics] x1  PostHog не ответил вовремя
  4 [articles] x1  Разрешены только изображения!
  5 [auth,patientsProfiles] x3  ❌ Ошибка: ENCRYPTION_KEY не найден или некорректен!
  6 [auth] x1  email, password, username и role обязательны
  7 [clinic] x1  Для протокола исследования нужен вид исследования
  8 [clinic] x1  Нужно передать title или body
  9 [clinic] x1  title обязателен
 10 [clinic] x1  title не может быть пустым
 11 [clinic] x1  Категория не может быть родителем сама себе
 12 [clinic] x1  Родительская категория не найдена
 13 [clinic] x1  Приглашённый пользователь отклонил приглашение в клинику.
 14 [commentsLikes,messenger,myClinic,patientsProfiles] x4  Не удалось отправить SMS
 15 [communication] x1  currentUserId и peerUserId обязательны
 16 [communication] x1  Сообщение недоступно для перевода
 17 [communication] x1  Ошибка парсинга ответа сервера
 18 [communication] x1  Ошибка сети при загрузке файла
 19 [communication] x1  Загрузка отменена
 20 [consultation] x2  AI вернул пустой ответ
 21 [consultation] x1  AI вернул невалидный JSON для эпикриза
 22 [diagnostics] x1  Audit service недоступен — модуль diagnostics работать не должен
 23 [diagnostics] x8  Дело не найдено
 24 [diagnostics] x1  Не выбрано ни одной модальности для разбора
 25 [diagnostics] x1  Задание не найдено
 26 [diagnostics] x1  Задание уже выполняется
 27 [diagnostics] x1  Это чужое дело
 28 [diagnostics] x2  Дело закрыто
 29 [diagnostics] x1  Напишите вывод врача — дело закрывается им, а не разбором ИИ
 30 [diagnostics] x1  Материал не найден
 31 [diagnostics] x1  Вывод не найден
 32 [diagnostics,radiology] x3  Нужно хотя бы одно поле
 33 [diagnostics] x1  Материал пуст: нужен текст, файл или структурированные данные
 34 [diagnostics] x1  значение не число — сравнить нельзя
 35 [diagnostics] x1  у показателя нет референсного интервала — норму не подставляем
 36 [dictation] x1  Этот приватный пациент не принадлежит текущему врачу
 37 [dictation] x1  Этот пациент не принадлежит текущему врачу
 38 [dictation] x1  Это задание принадлежит другому врачу
 39 [dictation] x1  Аудиофайл не передан
 40 [dictation] x1  Не определён пациент для надиктовки
 41 [dictation] x1  У задания нет черновика
 42 [dictation] x1  Задание уже прикреплено к карте — отказаться нельзя
 43 [dictation] x1  У задания нет аудио
 44 [dictation] x1  Пустая расшифровка — нечего разбирать
 45 [dictation] x1  ИИ вернул пустой ответ
 46 [dictation] x1  ИИ вернул некорректный JSON
 47 [dictation] x1  Пустой аудиофайл
 48 [doctorsProfiles,myClinic] x5  Ошибка сервера.
 49 [ebm] x1  Слишком короткий запрос
 50 [ebm] x1  PubMed ограничил частоту запросов — попробуйте через минуту
 51 [ebm] x1  Вопрос слишком короткий
 52 [ebm] x1  Вопрос слишком длинный — сформулируйте короче
 53 [education] x1  Тест не разбит на блоки
 54 [education] x1  Категория не может быть родителем самой себе
 55 [education] x1  Родительская категория
 56 [education] x2  Имя категории обязательно
 57 [education] x2  Категория с таким именем здесь уже есть
 58 [education] x4  Категория
 59 [education,radiology] x2  Требуется авторизация
 60 [education] x1  getExamQuota: нужен userId или guestSessionId
 61 [guide] x1  корпус пуст
 62 [guide] x1  Помощник сейчас недоступен
 63 [guide] x1  Справочные материалы сейчас недоступны
 64 [guide] x1  Нужен хотя бы один вопрос
 65 [guide] x1  Последним сообщением должен быть вопрос пользователя
 66 [labInsight] x2  Разбор не найден
 67 [myClinic,patientAppointments,patientsProfiles] x6  Ошибка сервера
 68 [myClinic] x1  Ошибка сервера при получении private-пациента
 69 [patientsProfiles] x1  Ошибка сервера при получении историй болезни
 70 [previsit] x1  Приём не найден
 71 [previsit] x2  Анкета не найдена
 72 [previsit] x1  Ссылка недействительна или истекла
 73 [procedures] x1  Запись не найдена
 74 [procedures] x1  Профиль врача не найден
 75 [procedures] x1  Некорректное время начала
 76 [procedures] x1  Не указана длительность
 77 [procedures] x1  Нельзя записать на прошедшее время
 78 [procedures] x1  На это время у вас уже назначен приём
 79 [procedures] x1  Некорректная дата
 80 [procedures] x1  Укажите название вмешательства
 81 [procedures] x1  Укажите дату и время начала
 82 [procedures] x1  Укажите длительность в минутах
 83 [procedures] x1  Некорректный вид анестезии
 84 [procedures] x1  Не указан тип пациента
 85 [procedures] x1  Некорректный статус
 86 [procedures] x1  Укажите новую дату и время
 87 [procedures] x1  Некорректная длительность
 88 [radiology] x10  Это чужая попытка
 89 [radiology] x1  Попытка ещё не сдана
 90 [radiology] x1  Попытка не по кейсу этой дуэли
 91 [radiology] x2  Ваш результат уже засчитан
 92 [radiology] x1  Создатель ещё не прошёл кейс — дуэль пока недоступна
 93 [radiology] x1  Эту дуэль уже принял другой игрок
 94 [radiology] x4  Архивный кейс редактировать нельзя
 95 [radiology] x2  В исправленной панели меньше двух показателей — правки не применены
 96 [radiology] x2  Неизвестный статус
 97 [radiology] x4  Попытка уже сдана
 98 [radiology] x3  Попытка просрочена: лимит времени истёк
 99 [radiology] x1  Нет системы чтения для этой модальности
100 [radiology] x1  Разбор доступен только после сдачи попытки
101 [radiology] x1  Неизвестный ярлык находки
102 [radiology] x1  Укажите причину отклонения — она вернётся автору
103 [radiology] x1  Неизвестный ярлык находки (нет в словаре)
104 [radiology] x1  Нужно передать хотя бы одно поле
105 [radiology] x1  langs: ожидается массив языков
106 [radiology] x2  В исправленном сценарии меньше двух обследований — правки не применены
107 [radiology] x1  Попытка уже закрыта
108 [radiology] x2  Время попытки истекло
109 [radiology] x1  Предварительный диагноз уже зафиксирован — менять его нельзя
110 [radiology] x1  Попытка просрочена
111 [scribe] x1  Не указана комната приёма
112 [scribe] x1  Не указан пациент
113 [scribe] x7  Сеанс записи не найден
114 [scribe] x4  Вы не участник этого приёма
115 [scribe] x1  Завершить запись может только врач приёма
116 [scribe] x1  Пациент не дал согласия на запись
117 [scribe] x2  Сохранить может только врач, ведший приём
118 [scribe] x2  Черновик этого приёма уже сохранён в карту
119 [scribe] x1  Неизвестный тип карты пациента
120 [scribe] x1  Карта пациента не найдена
121 [scribe] x1  Это не ваш пациент
122 [scribe] x1  Не выбрана карта пациента
123 [surgery] x1  fal: таймаут 3 минуты
124 [surgery] x1  openai: в ответе нет ни b64_json, ни url
125 [surgery] x1  пустой запрос
126 [surgery] x1  нет OPENAI_API_KEY
127 [surgery] x1  пустой ответ модели
128 [surgery] x1  Только PNG/JPEG/WEBP
129 [surgery] x1  Необходимо принять дисклеймер перед симуляцией
130 [surgery] x1  Кейс не найден
131 [surgery] x1  Симуляция не найдена
132 [surgery] x1  Неверный индекс
133 [surgicalPlan] x1  Слишком часто. Подождите минуту.
134 [surgicalPlan] x1  Пустой запрос врача
135 [surgicalPlan] x1  planSchema: пустой каталог операций
136 [surgicalPlan] x1  В плане нет ни одной операции — исполнять нечего.
137 [translation] x1  Модель вернула пустой ответ
138 [userSynthesis] x1  Пользователь не найден
139 [userSynthesis] x1  Пустой ответ от AI. Попробуйте ещё раз.
140 [userSynthesis] x1  JSON не найден в ответе SEO
141 [userSynthesis] x1  Статья не найдена
142 [webinar] x1  Некорректный идентификатор встречи
143 [webinar] x1  Встреча не найдена
144 [webinar] x1  Менять встречу может только ведущий
145 [webinar] x1  Удалить встречу может только ведущий
146 [webinar] x1  Видеосвязь не настроена
147 [webinar] x1  Вас не пригласили на эту встречу
